Time,Learning rate,Train loss,Validation loss,MAE_energy,RMSE_energy,MAE_forces,RMSE_forces
199.88589882850647,0.0001,11.028328734842937,6.468763439178467,4.33386993598938,5.676126880095947,1.2266342112117523,2.6749846046942367
401.38712096214294,0.0001,3.5726195112864176,3.621909909248352,3.0838040237426756,3.928866216607674,0.9940952073350449,2.0076590333863455
589.6042222976685,0.0001,1.9449689155101777,4.555136399269104,9.200138767242432,9.70135081373125,0.8726481500612268,2.041123030982773
779.1858775615692,0.0001,1.6163219680468242,1.7227950959205627,1.6341290979385377,2.141529192785865,0.6665834427480926,1.3932507955730975
980.940906047821,0.0001,1.3251039857387543,0.9215184571743011,1.5419730796813964,1.8450679105960581,0.5200599632424263,1.0216128677350726
1183.894871711731,0.0001,0.8461860562324524,1.3028034448623658,1.6988824729919434,2.285580791455795,0.6028567345822895,1.209177579750653
1384.8592612743378,0.0001,0.7252404541015625,1.0040583089590072,1.0534797539710998,1.3355263958432226,0.43496060649381135,1.0868551006328564
1587.8906276226044,0.0001,0.7141525476376216,0.8002673444747925,1.121653311252594,1.4087748397263629,0.48014485650156624,0.9523104448531625
1789.532009601593,0.0001,0.8175777582327525,0.5945818078517914,0.662966338634491,0.9308982898935663,0.3718952923526669,0.819450854025835
1992.1046698093414,0.0001,0.8065813534259796,0.7895649708509446,1.2924726152420043,1.6266331183707963,0.43680888888981206,0.9379417358388698
2192.439271211624,0.0001,0.5740301011880239,0.45167190408706664,1.2329695501327516,1.461924803669521,0.34838977529307336,0.704209799052105
2393.8724541664124,0.0001,0.4762111820220947,0.373486661195755,0.6102438163757324,0.8210103075147658,0.3380196362487789,0.6509263689796674
2584.2025184631348,0.0001,0.4938761240800222,0.6583069853782654,2.474186325073242,2.6016874244182797,0.35345029137930484,0.8344775155581236
2775.6688544750214,0.0001,0.47651937248706816,0.4240088326334953,0.5343542029857635,0.7214734814063618,0.3158190813723919,0.6957570231764701
2966.591283559799,0.0001,0.40419954009453457,0.4458019907474518,0.6724500045776367,0.8950927525280935,0.30351470295254596,0.7136026669202747
3156.426724433899,0.0001,0.438062328294913,0.3052842620611191,0.5132416944503784,0.7349667279909734,0.29957419044618205,0.5929741434018989
3346.099788427353,0.0001,0.6111091302593549,2.8025985612869264,9.034975234985351,9.55773862931493,0.7333806274052476,1.4852343247671433
3541.0903379917145,0.0001,0.44247066943248115,0.39671523034572603,0.5367867183685303,0.963161094856819,0.3014764630096564,0.6747215671459853
3737.0355277061462,0.0001,0.5340493919412295,0.6491500489711761,1.6273297309875487,1.8594281804790223,0.36769618554084343,0.8435708031830246
3931.106146812439,0.0001,0.3469580118338267,0.46719213730096815,1.2634841961860657,1.3889648329359245,0.30100396234987514,0.7224118277579414
4121.3142647743225,0.0001,0.3372613939801852,0.5409439421892166,0.6235902969837188,0.9334632080619572,0.3049537882279259,0.7872191410239495
4310.367634296417,0.0001,0.24589785435597103,0.6104544076919556,0.7432020320892334,1.2295722481837523,0.33963021715760056,0.8357551483410294
4501.921747922897,0.0001,0.364909849468867,0.23381013494729996,0.39592653489112856,0.5509611986973547,0.2466602402613325,0.5169266420568017
4694.482113838196,0.0001,0.2986136671344439,0.3939374272823334,0.5671109838485717,0.8146659384955488,0.25307240328972375,0.6706071268793384
4884.271029472351,0.0001,0.30883723361492155,0.2021065046787262,0.32975961780548096,0.43923402612448464,0.22860188932870207,0.48649846204946817
5072.200429677963,0.0001,0.33880109250942864,0.2444442008137703,0.9181561875343323,1.0847972283105691,0.26342182223134347,0.5219432438782019
